"Year","Month","Domestic GFA","Non-domestic GFA","Total GFA","Domestic UFA","Non-domestic UFA","Total UFA","Total no. of domestic units#","Total declared building costs (HK$)","Total declared building costs (HK$) (Alteration and Addition work)"
"2011","6","17024.8","39044.7","56069.5","8939.1","23662.4","32601.5","133","1047810000","111196187"
"2011","7","30514","72677.7","103191.7","16430.4","31614","48044.4","195","1214607733","274991305.8"
"2011","8","169015.3","92271.5","261286.8","89979.4","54334.5","144313.9","1931","4686640535","267175579.6"
"2011","9","3405.9","24937.4","28343.3","1519.7","10843.4","12363.1","63","522515786","181553185.4"
"2011","10","20935.5","16250.7","37186.2","11521.8","8050","19571.8","158","954704123","177396164.5"
"2011","11","19202.1","19797.2","38999.3","9616.6","14214.5","23831.1","161","837774000","113027110.2"
"2011","12","220028.1","117226.5","337254.6","127611.7","70483","198094.7","2455","6640276000","163145550.1"
"2012","1","45158.4","237914.7","283073.1","23570.1","169504.4","193074.5","389","8432696000","565698041.9"
"2012","2","20900.8","88052.2","108953","11832","53117.2","64949.2","130","2898592387","100854680"
"2012","3","13546.5","108576.1","122122.6","7474.8","51600.6","59075.4","94","861099959.2","295263887.2"
"2012","4","137807.5","112862.2","250669.7","78732.6","63400.6","142133.2","1444","4742364640","376863970.5"
"2012","5","10563.7","39278.9","49842.6","6579.9","25066.8","31646.7","40","1154927202","440941607"
"2012","6","26845.6","120342.3","147187.9","15091","68658.8","83749.8","182","3446622183","189765616.8"
"2012","7","44289.4","19568.2","63857.6","24010","12640.5","36650.5","149","1325168325","197286218"
"2012","8","106574.7","440429.8","547004.5","58747.8","206630.5","265378.3","854","11179422394","274699755.3"
"2012","9","275128.2","42704","317832.2","153294.6","24175.6","177470.2","2851","4830900534","201416853.5"
"2012","10","50315.4","7364.6","57680","27194.2","5287.5","32481.7","717","1660000000","376604569"
"2012","11","22265.2","72273","94538.2","10058.2","40574.9","50633.1","33","1836952430","297097032.1"
"2012","12","247723","216773.9","464496.9","140601.8","116637.3","257239.1","3266","8941004900","220887210"
"2013","1","20092.8","61797.6","81890.4","12254.2","28182.1","40436.3","203","2039192695","109573931"
"2013","2","2032.8","26188","28220.8","807.4","19686.9","20494.3","25","231670000","292591800"
"2013","3","5861.5","1703.6","7565.1","3438","852.6","4290.6","8","420103546","243220029.5"
"2013","4","102091.1","81918","184009.1","62086.7","50104.7","112191.4","1218","5007623148","299735620"
"2013","5","338.2","70239.9","70578.1","235","35641.9","35876.9","1","1253971420","247061879"
"2013","6","7042.5","3158.5","10201","3063.8","0","3063.8","30","443585274.3","127919229"
"2013","7","19192.3","108043.9","127236.2","8106.6","48190.6","56297.2","0","1604302508","392487426"
"2013","8","28979.6","181645.3","210624.9","15589.9","107403.4","122993.3","171","2729465450","423417701"
"2013","9","196649","108553.2","305202.2","103381.1","79097","182478.1","2764","6080869815","894583455"
"2013","10","153839","67838.9","221677.9","89445.6","40330.6","129776.2","2945","6195392411","786971040"
"2013","11","41601.4","49937.9","91539.3","23445.1","22791.9","46237","558","1899477000","153666606.5"
"2013","12","44447.5","88911.4","133358.9","25480.7","51752.8","77233.5","331","3498227516","640694234"
"2014","1","11690.4","72008.7","83699.1","5718.2","39650.7","45368.9","189","1961751623","299568421.2"
"2014","2","2207.5","24048.3","26255.8","1190.8","17894.4","19085.2","5","441075710","665803060"
"2014","3","196505.4","127940.3","324445.7","111769.8","69570.2","181340","2685","7296867923","263472636"
"2014","4","86050.7","21367","107417.7","48368","10649.6","59017.6","1399","1832389338","179782010"
"2014","5","14179.4","42962.5","57141.9","6778.9","18969.6","25748.5","334","1197599935","435148997"
"2014","6","179219.9","39201.5","218421.4","102474.8","19940.9","122415.7","2920","5205467427","434510107"
"2014","7","118938.8","11612","130550.8","66878","6346.3","73224.3","1739","3289160506","250886851.8"
"2014","8","28778.2","35859.4","64637.6","15091.5","25762.1","40853.6","386","1895716381","481605980"
"2014","9","204819.6","120342.1","325161.7","114787.4","56320.5","171107.9","2527","7327247656","415025631.5"
"2014","10","11350","201056.6","212406.6","5766.4","146261.1","152027.5","109","4080934289","210566726.5"
"2014","11","47106.8","11297.9","58404.7","26291.6","6461","32752.6","849","1501271064","779294369.2"
"2014","12","230531.2","69095.9","299627.1","134533.3","41777.3","176310.6","2577","6967868123","306818700"
"2015","1","20162.5","37336.9","57499.4","9671.6","28570.7","38242.3","233","1422240000","493047031"
"2015","2","11741.1","35798.2","47539.3","6943","25146.2","32089.2","125","1515852600","447249116"
"2015","3","34257.8","42117.3","76375.1","19344.7","20078.1","39422.8","495","2479881478","345648034"
"2015","4","113400.3","16994.7","130395","62327.4","8994.3","71321.7","2084","3475960948","507412899"
"2015","5","24428.1","111858.3","136286.4","14209","76403.9","90612.9","409","2712086000","394547466"
"2015","6","274223.8","48666.3","322890.1","163372.7","26746","190118.7","2712","10277959170","489206340"
"2015","7","57362.9","18867","76229.9","31835.4","11606.3","43441.7","744","2831360092","328547883.8"
"2015","8","41823.7","104082.7","145906.4","23167.1","67471.2","90638.3","498","3990712831","803477949.9"
"2015","9","144039.9","74167.3","218207.2","81475.5","40031.3","121506.8","1620","2540189536","743305945.2"
"2015","10","84443.3","37462.8","121906.1","50549.4","29278.5","79827.9","1121","3431082800","373210586.5"
"2015","11","160145.4","40297.1","200442.5","87584.5","24328.2","111912.7","1317","7022882069","645581490"
"2015","12","108557.1","255047.4","363604.5","58165.9","96292.6","154458.5","1248","8668361655","322649869.8"
"2016","1","21824.7","82158.3","103983","10588.9","56446.5","67035.4","199","2983636260","197211038.3"
"2016","2","87666","45656.6","133322.6","51695.7","33072.6","84768.3","771","4648961558","734643191.6"
"2016","3","80960.5","149580.3","230540.8","42592.1","89310.1","131902.2","833","4891755963","664864864"
"2016","4","53202.5","70937.2","124139.7","28310.8","52422.8","80733.6","530","4387747221","185177835.7"
"2016","5","143719.3","98045.1","241764.4","77114.3","63890.7","141005","2441","7997411634","304762315.3"
"2016","6","217895.3","79077","296972.3","119950.4","40017.4","159967.8","2643","11580046935","326232580"
"2016","7","95408.9","17100.8","112509.7","54617.4","9315.6","63933","1311","2929842555","111595532"
"2016","8","48220.7","69282.7","117503.4","24816.3","39426.4","64242.7","803","5215957506","253163768.4"
"2016","9","157347.7","48255.5","205603.2","92486.9","20682.9","113169.8","1224","8584410090","370984340"
"2016","10","35607.2","92416.5","128023.7","18764.2","61630.4","80394.6","674","3451873000","285989934.2"
"2016","11","41330","152532.2","193862.2","22625.8","78460.5","101086.3","632","7264569532","663065372"
"2016","12","148079.2","97974.6","246053.8","88396.7","51986.5","140383.2","2533","8172298468","285288626"
"2017","1","12305","71727.7","84032.7","6391.4","35643.3","42034.7","181","3643320787","383380694.9"
"2017","2","9326.8","29530.8","38857.6","4081.5","21901.1","25982.6","148","1107510865","801352387"
"2017","3","277916.4","94282.1","372198.5","154602.1","59465.8","214067.9","4181","11718401104","877765268.9"
"2017","4","76779.2","25793.4","102572.6","42233.2","14111.2","56344.4","1066","3823125000","256882045.5"
"2017","5","30752.9","86474.8","117227.7","15278.3","55206.7","70485","1012","3772315778","271203527.6"
"2017","6","157317.6","72690.4","230008","82962.7","40811.1","123773.8","2341","9712851123","216556590"
"2017","7","190450.2","97754.2","288204.4","107161.1","69341.8","176502.9","2464","11681585299","322405633"
"2017","8","68408.9","97560.5","165969.4","39018","59937.5","98955.5","1183","5445431569","704578937.4"
"2017","9","48260.7","414773","463033.7","25174.5","231701.9","256876.4","481","16076572500","730218208"
"2017","10","88153.3","9776.9","97930.2","47924.5","7117.3","55041.8","1218","3828494270","268584923.4"
"2017","11","19925","67052.9","86977.9","10291.1","44228.6","54519.7","476","4121878777","1000239754"
"2017","12","185867.6","146041.6","331909.2","99363.3","103206.1","202569.4","3180","14026230170","304225501"
"2018","1","35312.9","46733.1","82046","19421.1","32342.1","51763.2","344","4209552205","430694586.6"
"2018","2","59403.3","35284.3","94687.6","37536.7","21033","58569.7","488","3161765862","418169336"
"2018","3","48318.3","71768.6","120086.9","26918.8","42613.8","69532.6","427","3818053022","857670419"
"2018","4","100214.8","171536.3","271751.1","58327.3","107015.8","165343.1","1204","12766052542","961096227"
"2018","5","185470.8","52154.5","237625.3","98537.1","32134.9","130672","2717","9377531970","561577969.6"
"2018","6","77736.7","71357.2","149093.9","40626.2","32060.2","72686.4","1056","5652577756","371141818"
"2018","7","189051.7","192769","381820.7","106027.2","50087.2","156114.4","2932","11066310526","458011316.2"
"2018","8","117894","104003.4","221897.4","65051.9","64611.4","129663.3","2414","7229811302","1424729106"
"2018","9","112009.8","145284.2","257294","62419.7","95281.3","157701","1095","8608446388","651822246.7"
"2018","10","38720.3","189064.1","227784.4","20167.5","87404","107571.5","409","13335196501","274725205.5"
"2018","11","184421.4","47189.8","231611.2","106652.2","32409.9","139062.1","2617","6026372081","504298356"
"2018","12","273524.1","50688.7","324212.8","145754.6","25062.6","170817.2","5281","13828423955","107641303"
"2019","1","41725.9","38058.4","79784.3","24239","22101.9","46340.9","421","2593436810","735029368.1"
"2019","2","3819.5","177703.3","181522.8","1548.2","109975.4","111523.6","118","5861299598","403020656"
"2019","3","13792.4","88192","101984.4","6754.8","47887.9","54642.7","432","5317314869","802444375"
"2019","4","65772.3","178008.6","243780.9","36345.5","125849.6","162195.1","1545","7427012832","487242865"
"2019","5","122336.9","174040","296376.9","71364.6","104794.6","176159.2","1347","8743390477","473385330"
"2019","6","124792.7","126400.5","251193.2","65823.2","68853.9","134677.1","1871","10550318278","335141654"
"2019","7","19648.2","37343.2","56991.4","10474.7","24043.8","34518.5","526","2437592386","400093396.3"
"2019","8","6396.1","22655.6","29051.7","3296.8","12216.7","15513.5","205","1176358668","285892086"
"2019","9","250822.8","71744.5","322567.3","133646.8","46905.3","180552.1","4085","10104613695","274066328.8"
"2019","10","120439.5","56318","176757.5","64858.4","16288.6","81147","2074","7670018435","1874669978"
"2019","11","50642.9","83512.3","134155.2","26705.1","55368","82073.1","749","6735038753","1156398958"
"2019","12","54184.2","99240.1","153424.3","29001.2","58567.1","87568.3","1048","4272695535","523852718"
"2020","1","27978.3","12214.5","40192.8","14479.7","6780.6","21260.3","711","1518231946","535145402"
"2020","2","149306.3","67593.6","216899.9","77604.7","51304.9","128909.6","2912","3670602848","473738143.9"
"2020","3","86556.5","115409.2","201965.7","47811.9","57672.2","105484.1","1413","7684678800","503988829.8"
"2020","4","164186.6","41038","205224.6","101072.8","12459.2","113532","2526","3632527754","419021656.5"
"2020","5","200753.6","112707.5","313461.1","109800.4","55509.2","165309.6","3754","12064399753","704079243.5"
"2020","6","135228.7","51240.1","186468.8","67927.2","33672.9","101600.1","1365","7181292550","393289540"
"2020","7","10213","5506.6","15719.6","4822.5","3184.8","8007.3","172","3762354998","437223831.4"
"2020","8","108258.3","20646","128904.3","60844.6","10552.2","71396.8","1622","7205371260","532280863"
"2020","9","21956.4","94586.3","116542.7","10363.2","55244.8","65608","612","3557835068","717690257"
"2020","10","15724.7","40393","56117.7","6319.7","25917.3","32237","393","2747940660","686118539"
"2020","11","290163","32752.3","322915.3","162072.4","13132.1","175204.5","4392","15413485750","575638791.7"
"2020","12","144016.2","99319.5","243335.7","78623.9","58562.4","137186.3","2811","14302236459","456135719"
"2021","1","24111.8","28086.4","52198.2","13238.2","16782.9","30021.1","468","2121361290","274525250.3"
"2021","2","46451.7","2385.6","48837.3","25498.6","996.7","26495.3","783","3083407455","356637039"
"2021","3","111689.5","99269.9","210959.4","55638","46874.4","102512.4","1964","6949320659","661983801"
"2021","4","123833.3","55111","178944.3","74551.1","26755.9","101307","1973","5623018000","542463720"
"2021","5","200899.8","124723.1","325622.9","107108","52566.6","159674.6","3679","10850080845","415441510.8"
"2021","6","65786","43996.2","109782.2","36129.8","17415.1","53544.9","1170","3620408698","465750999.1"
"2021","7","68709.9","26059.2","94769.1","39861.4","7054.9","46916.3","1097","2515578190","246388170"
"2021","8","37874.5","7390.8","45265.3","18317.6","3647.6","21965.2","510","1214978508","657013975.8"
"2021","9","28016","41871.4","69887.4","14601.5","17477.7","32079.2","603","4092404954","728147653.3"
"2021","10","4709.9","35115.7","39825.6","2475.9","19657.3","22133.2","161","1486505000","828486753.9"
"2021","11","68161.9","40350.1","108512","38430.2","21470.6","59900.8","1295","4390075600","759874266.7"
"2021","12","89544.1","70567.5","160111.6","47225.5","49181.7","96407.2","1762","6154400152","368487743"
"2022","1","220135.1","202297.9","422433","119077.4","132859.4","251936.8","4747","16262254130","465922135"
"2022","2","198884.5","146516.7","345401.2","113188.5","99176.4","212364.9","2910","14931055382","174430430"
"2022","3","39108.2","59794","98902.2","22391.8","36429.2","58821","771","14580080988","258862425.5"
"2022","4","143427.2","98592.3","242019.5","77586.7","49492","127078.7","3696","6406795691","579834075"
"2022","5","120734.6","60352.5","181087.1","68155.5","31581.8","99737.3","1183","9738888318","438439270"
"2022","6","61125.9","38830.9","99956.8","34180.7","16817.1","50997.8","902","6633865940","1299471449"
"2022","7","64706.6","157829.8","222536.4","33672.6","114956.4","148629","1131","6168072298","870165667"
"2022","8","50836.3","337713.9","388550.2","27543.8","239879.2","267423","730","9849720305","1871120686"
"2022","9","189022.5","244255.9","433278.4","96634.2","148556.8","245191","3453","48731419991","612700360"
"2022","10","128181.1","58863.7","187044.8","69502.1","44540.4","114042.5","2156","6239653891","603638327.6"
"2022","11","53033.9","168626.5","221660.4","27555.2","117741.6","145296.8","1355","10802908820","653882689"
"2022","12","149530.1","169677.3","319207.4","77463.9","65531.1","142995","2705","14078332161","474425220"
"2023","1","152579.5","35954.5","188534","83001.9","16156.6","99158.5","3178","7365126566","484690625.6"
"2023","2","155635","107205.7","262840.7","82428.3","52663.2","135091.5","3115","11008325662","366026368.4"
"2023","3","19154.8","81197.4","100352.2","10245","32764.8","43009.8","503","8189610087","2092720875"
"2023","4","19815.4","7198.1","27013.5","10619.6","4020.6","14640.2","416","1273352294","204909544.2"
"2023","5","8904.8","27082.6","35987.4","4582.9","7321.5","11904.4","282","958313900","488732900"
"2023","6","38564.8","153804.8","192369.6","21174.2","94527.4","115701.6","876","10718998190","2353204171"
"2023","7","30617.4","12438.3","43055.7","16093.1","6268.3","22361.4","128","2635445100","208470972"
"2023","8","28999.5","228881.6","257881.1","13119.4","145885.6","159005","309","16819828664","910043792"
"2023","9","149002.2","580940.6","729942.8","79459.4","248450.5","327909.9","3195","24712170792","384226329.1"
"2023","10","15367.6","82267.4","97635","8410.7","24735.8","33146.5","480","3073137534","383083027"
"2023","11","164584.3","201716.3","366300.6","84335.7","148943","233278.7","3345","13941020326","464980130"
"2023","12","5449.8","55479.5","60929.3","2469.6","30992","33461.6","128","1985148153","657671927.2"
"2024","1","223091.9","99833","322924.9","121559.1","64239.7","185798.8","4623","17803881778","1223750873"
"2024","2","34730.5","120809.7","155540.2","19993.1","60723","80716.1","1756","4719851900","300139055"
"2024","3","185842.2","138997.2","324839.4","97108.8","74082.1","171190.9","2829","15004139960","259747584"
"2024","4","28263.4","116353.4","144616.8","13619.3","42385.3","56004.6","727","5589935771","588959004.8"
"2024","5","53683.7","65152.9","118836.6","27734.1","44218.5","71952.6","409","5341628041","1131551095"
"2024","6","143922.2","45798.2","189720.4","70954.7","21118.8","92073.5","3517","3979445809","580625914.5"
"2024","7","91963.8","36643.8","128607.6","48049.9","12324.7","60374.6","2209","6410625771","605593780"
"2024","8","69575.7","18416.5","87992.2","34459.2","9487.1","43946.3","2319","3318961890","214005714"
"2024","9","74896","26784.1","101680.1","39537","17517","57054","1674","5240101806","1127311529"
"2024","10","207034.1","37189.8","244223.9","113470.5","8280.9","121751.4","3715","21321335306","301111210"
"2024","11","238110.2","53440.8","291551","125405.7","31299","156704.7","4141","11886333610","335530473"
"2024","12","377282.3","81786.9","459069.2","198398.2","42287.4","240685.6","6121","20211397277","417001292.1"
"2025","1","85224.5","23398","108622.5","44250.9","10822.5","55073.4","1886","8061943658","371566461.5"
"2025","2","102563.8","47162.8","149726.6","56074.5","27688.6","83763.1","1624","8526643923","336150637"
"2025","3","147049.9","70865.1","217915","69192.8","48827.5","118020.3","2577","8603448740","712335360"
"2025","4","59869.4","11307.7","71177.1","31052.4","5750.1","36802.5","1610","4254136312","389730651"
"2025","5","22040.9","35351.8","57392.7","11177.8","22222.4","33400.2","330","3168226565","346688298.5"
"2025","6","180829.5","77802.8","258632.3","101443","44670.6","146113.6","2637","11368788300","814441468.9"
"2025","7","179523","32712.5","212235.5","92585.2","12521.7","105106.9","2391","11213441973","401363434"
"2025","8","39922.1","298334.7","338256.8","21701.2","111448.6","133149.8","592","11653799850","560470147"
"2025","9","51721","100004.5","151725.5","28423.7","50084.1","78507.8","1004","4133822305","390370210.9"
"2025","10","182436.5","85687.7","268124.2","94617.4","38618.6","133236","3820","7259984516","519600710.5"
"2025","11","39753","301457.9","341210.9","17854.3","223793","241647.3","1616","14104480000","1124416027"
"2025","12","41982.7","38153.7","80136.4","21827","22330.7","44157.7","892","19755807077","333312545"
"2026","1","34216.3","31107.3","65323.6","18102.4","16189.5","34291.9","1300","3689592852","204705219"
