period_month,building_consent_demolition_count,building_consent_site_formation_count,building_consent_foundation_count,building_consent_superstructure_count,building_consent_total_count,occupation_permits_domestic_count,occupation_permits_non_domestic_count,occupation_permits_composite_count,occupation_permits_total_count,occupation_permits_domestic_units,building_completion_domestic_gfa,building_completion_non_domestic_gfa,building_completion_total_gfa,building_completion_domestic_ufa,building_completion_non_domestic_ufa,building_completion_total_ufa,building_completion_domestic_units,building_completion_declared_cost_hkd,building_completion_declared_cost_aa_hkd
2011-06-01,11,13,12,13,49,2,14,2,18,133,17024.8,39044.7,56069.5,8939.1,23662.4,32601.5,133,1047810000.0,111196187.0
2011-07-01,7,12,10,10,39,4,8,3,15,195,30514.0,72677.7,103191.7,16430.4,31614.0,48044.4,195,1214607733.0,274991305.8
2011-08-01,7,6,8,21,42,3,16,6,25,1931,169015.3,92271.5,261286.8,89979.4,54334.5,144313.9,1931,4686640535.0,267175579.6
2011-09-01,9,8,7,16,40,0,5,3,8,63,3405.9,24937.4,28343.3,1519.7,10843.4,12363.1,63,522515786.0,181553185.4
2011-10-01,14,4,10,10,38,2,4,2,8,158,20935.5,16250.7,37186.2,11521.8,8050.0,19571.8,158,954704123.0,177396164.5
2011-11-01,20,9,13,10,52,0,8,3,11,161,19202.1,19797.2,38999.3,9616.6,14214.5,23831.1,161,837774000.0,113027110.2
2011-12-01,12,5,13,11,41,3,5,4,12,2455,220028.1,117226.5,337254.6,127611.7,70483.0,198094.7,2455,6640276000.0,163145550.1
2012-01-01,17,6,9,14,46,4,11,3,18,389,45158.4,237914.7,283073.1,23570.1,169504.4,193074.5,389,8432696000.0,565698041.9
2012-02-01,9,14,7,17,47,5,15,4,24,130,20900.8,88052.2,108953.0,11832.0,53117.2,64949.2,130,2898592387.0,100854680.0
2012-03-01,17,6,18,15,56,4,10,3,17,94,13546.5,108576.1,122122.6,7474.8,51600.6,59075.4,94,861099959.2,295263887.2
2012-04-01,17,7,14,14,52,5,5,4,14,1444,137807.5,112862.2,250669.7,78732.6,63400.6,142133.2,1444,4742364640.0,376863970.5
2012-05-01,8,11,8,13,40,3,10,0,13,40,10563.7,39278.9,49842.6,6579.9,25066.8,31646.7,40,1154927202.0,440941607.0
2012-06-01,13,7,16,12,48,4,10,3,17,182,26845.6,120342.3,147187.9,15091.0,68658.8,83749.8,182,3446622183.0,189765616.8
2012-07-01,15,10,11,20,56,0,5,2,7,144,44289.4,19568.2,63857.6,24010.0,12640.5,36650.5,149,1325168325.0,197286218.0
2012-08-01,7,6,12,17,42,3,13,6,22,854,106574.7,440429.8,547004.5,58747.8,206630.5,265378.3,854,11179422394.0,274699755.3
2012-09-01,12,10,6,25,53,5,12,6,23,2851,275128.2,42704.0,317832.2,153294.6,24175.6,177470.2,2851,4830900534.0,201416853.5
2012-10-01,12,17,9,15,53,1,0,2,3,717,50315.4,7364.6,57680.0,27194.2,5287.5,32481.7,717,1660000000.0,376604569.0
2012-11-01,12,14,13,10,49,2,8,1,11,33,22265.2,72273.0,94538.2,10058.2,40574.9,50633.1,33,1836952430.0,297097032.1
2012-12-01,12,16,11,15,54,2,11,3,16,3266,247723.0,216773.9,464496.9,140601.8,116637.3,257239.1,3266,8941004900.0,220887210.0
2013-01-01,13,2,11,16,42,2,10,1,13,203,20092.8,61797.6,81890.4,12254.2,28182.1,40436.3,203,2039192695.0,109573931.0
2013-02-01,9,6,15,10,40,0,8,2,10,25,2032.8,26188.0,28220.8,807.4,19686.9,20494.3,25,231670000.0,292591800.0
2013-03-01,13,6,7,22,48,3,5,1,9,8,5861.5,1703.6,7565.1,3438.0,852.6,4290.6,8,420103546.0,243220029.5
2013-04-01,9,8,13,12,42,1,6,3,10,1218,102091.1,81918.0,184009.1,62086.7,50104.7,112191.4,1218,5007623148.0,299735620.0
2013-05-01,3,10,9,11,33,1,6,0,7,1,338.2,70239.9,70578.1,235.0,35641.9,35876.9,1,1253971420.0,247061879.0
2013-06-01,7,7,9,16,39,1,3,0,4,30,7042.5,3158.5,10201.0,3063.8,0.0,3063.8,30,443585274.3,127919229.0
2013-07-01,10,7,10,17,44,1,14,1,16,0,19192.3,108043.9,127236.2,8106.6,48190.6,56297.2,0,1604302508.0,392487426.0
2013-08-01,6,11,12,9,38,2,10,1,13,171,28979.6,181645.3,210624.9,15589.9,107403.4,122993.3,171,2729465450.0,423417701.0
2013-09-01,9,7,14,11,41,4,12,3,19,2764,196649.0,108553.2,305202.2,103381.1,79097.0,182478.1,2764,6080869815.0,894583455.0
2013-10-01,8,6,9,19,42,7,8,1,16,2945,153839.0,67838.9,221677.9,89445.6,40330.6,129776.2,2945,6195392411.0,786971040.0
2013-11-01,14,16,12,15,57,2,3,2,7,558,41601.4,49937.9,91539.3,23445.1,22791.9,46237.0,558,1899477000.0,153666606.5
2013-12-01,6,9,13,14,42,6,9,1,16,331,44447.5,88911.4,133358.9,25480.7,51752.8,77233.5,331,3498227516.0,640694234.0
2014-01-01,17,7,17,9,50,3,17,3,23,189,11690.4,72008.7,83699.1,5718.2,39650.7,45368.9,189,1961751623.0,299568421.2
2014-02-01,5,7,14,6,32,1,5,0,6,5,2207.5,24048.3,26255.8,1190.8,17894.4,19085.2,5,441075710.0,665803060.0
2014-03-01,9,8,15,8,40,5,13,5,23,2685,196505.4,127940.3,324445.7,111769.8,69570.2,181340.0,2685,7296867923.0,263472636.0
2014-04-01,13,15,18,21,67,9,6,2,17,1399,86050.7,21367.0,107417.7,48368.0,10649.6,59017.6,1399,1832389338.0,179782010.0
2014-05-01,12,10,12,18,52,2,8,2,12,334,14179.4,42962.5,57141.9,6778.9,18969.6,25748.5,334,1197599935.0,435148997.0
2014-06-01,9,9,15,18,51,6,8,6,20,2920,179219.9,39201.5,218421.4,102474.8,19940.9,122415.7,2920,5205467427.0,434510107.0
2014-07-01,10,15,16,14,55,8,3,5,16,1739,118938.8,11612.0,130550.8,66878.0,6346.3,73224.3,1739,3289160506.0,250886851.8
2014-08-01,7,9,14,10,40,1,12,5,18,386,28778.2,35859.4,64637.6,15091.5,25762.1,40853.6,386,1895716381.0,481605980.0
2014-09-01,8,10,15,12,45,6,13,2,21,2527,204819.6,120342.1,325161.7,114787.4,56320.5,171107.9,2527,7327247656.0,415025631.5
2014-10-01,7,16,30,14,67,1,12,3,16,109,11350.0,201056.6,212406.6,5766.4,146261.1,152027.5,109,4080934289.0,210566726.5
2014-11-01,5,10,17,9,41,1,6,4,11,849,47106.8,11297.9,58404.7,26291.6,6461.0,32752.6,849,1501271064.0,779294369.2
2014-12-01,7,13,11,16,47,4,9,4,17,2577,230531.2,69095.9,299627.1,134533.3,41777.3,176310.6,2577,6967868123.0,306818700.0
2015-01-01,11,9,18,16,54,4,6,2,12,233,20162.5,37336.9,57499.4,9671.6,28570.7,38242.3,233,1422240000.0,493047031.0
2015-02-01,9,8,13,18,48,6,12,2,20,125,11741.1,35798.2,47539.3,6943.0,25146.2,32089.2,125,1515852600.0,447249116.0
2015-03-01,5,11,9,19,44,8,14,3,25,495,34257.8,42117.3,76375.1,19344.7,20078.1,39422.8,495,2479881478.0,345648034.0
2015-04-01,6,11,10,19,46,2,7,1,10,2084,113400.3,16994.7,130395.0,62327.4,8994.3,71321.7,2084,3475960948.0,507412899.0
2015-05-01,8,9,10,17,44,2,5,1,8,409,24428.1,111858.3,136286.4,14209.0,76403.9,90612.9,409,2712086000.0,394547466.0
2015-06-01,8,9,14,25,56,6,3,9,18,2712,274223.8,48666.3,322890.1,163372.7,26746.0,190118.7,2712,10277959170.0,489206340.0
2015-07-01,8,10,11,12,41,6,10,2,18,744,57362.9,18867.0,76229.9,31835.4,11606.3,43441.7,744,2831360092.0,328547883.8
2015-08-01,13,8,11,12,44,4,15,3,22,498,41823.7,104082.7,145906.4,23167.1,67471.2,90638.3,498,3990712831.0,803477949.9
2015-09-01,7,8,15,16,46,2,6,3,11,1620,144039.9,74167.3,218207.2,81475.5,40031.3,121506.8,1620,2540189536.0,743305945.2
2015-10-01,8,7,17,13,45,5,7,1,13,1121,84443.3,37462.8,121906.1,50549.4,29278.5,79827.9,1121,3431082800.0,373210586.5
2015-11-01,6,7,10,7,30,3,11,6,20,1317,160145.4,40297.1,200442.5,87584.5,24328.2,111912.7,1317,7022882069.0,645581490.0
2015-12-01,10,19,11,25,65,10,15,2,27,1248,108557.1,255047.4,363604.5,58165.9,96292.6,154458.5,1248,8668361655.0,322649869.8
2016-01-01,11,4,12,11,38,2,11,1,14,199,21824.7,82158.3,103983.0,10588.9,56446.5,67035.4,199,2983636260.0,197211038.3
2016-02-01,8,9,10,12,39,3,7,3,13,771,87666.0,45656.6,133322.6,51695.7,33072.6,84768.3,771,4648961558.0,734643191.6
2016-03-01,9,12,19,17,57,4,16,2,22,833,80960.5,149580.3,230540.8,42592.1,89310.1,131902.2,833,4891755963.0,664864864.0
2016-04-01,8,11,8,9,36,7,8,2,17,530,53202.5,70937.2,124139.7,28310.8,52422.8,80733.6,530,4387747221.0,185177835.7
2016-05-01,4,9,11,9,33,4,13,3,20,2441,143719.3,98045.1,241764.4,77114.3,63890.7,141005.0,2441,7997411634.0,304762315.3
2016-06-01,5,15,19,9,48,9,9,5,23,2643,217895.3,79077.0,296972.3,119950.4,40017.4,159967.8,2643,11580046935.0,326232580.0
2016-07-01,7,12,14,13,46,3,10,3,16,1311,95408.9,17100.8,112509.7,54617.4,9315.6,63933.0,1311,2929842555.0,111595532.0
2016-08-01,8,16,7,15,46,7,13,4,24,803,48220.7,69282.7,117503.4,24816.3,39426.4,64242.7,803,5215957506.0,253163768.4
2016-09-01,5,14,13,15,47,7,14,5,26,1224,157347.7,48255.5,205603.2,92486.9,20682.9,113169.8,1224,8584410090.0,370984340.0
2016-10-01,11,7,15,10,43,3,8,3,14,674,35607.2,92416.5,128023.7,18764.2,61630.4,80394.6,674,3451873000.0,285989934.2
2016-11-01,5,9,10,12,36,4,15,3,22,632,41330.0,152532.2,193862.2,22625.8,78460.5,101086.3,632,7264569532.0,663065372.0
2016-12-01,10,8,16,19,53,6,9,4,19,2533,148079.2,97974.6,246053.8,88396.7,51986.5,140383.2,2533,8172298468.0,285288626.0
2017-01-01,8,7,13,13,41,2,12,2,16,181,12305.0,71727.7,84032.7,6391.4,35643.3,42034.7,181,3643320787.0,383380694.9
2017-02-01,8,13,14,19,54,2,6,2,10,148,9326.8,29530.8,38857.6,4081.5,21901.1,25982.6,148,1107510865.0,801352387.0
2017-03-01,7,9,13,13,42,6,12,4,22,4181,277916.4,94282.1,372198.5,154602.1,59465.8,214067.9,4181,11718401104.0,877765268.9
2017-04-01,11,8,12,10,41,4,7,2,13,1066,76779.2,25793.4,102572.6,42233.2,14111.2,56344.4,1066,3823125000.0,256882045.5
2017-05-01,13,7,16,11,47,2,17,4,23,1012,30752.9,86474.8,117227.7,15278.3,55206.7,70485.0,1012,3772315778.0,271203527.6
2017-06-01,8,17,13,22,60,5,11,4,20,2341,157317.6,72690.4,230008.0,82962.7,40811.1,123773.8,2341,9712851123.0,216556590.0
2017-07-01,7,10,9,15,41,6,11,2,19,2464,190450.2,97754.2,288204.4,107161.1,69341.8,176502.9,2464,11681585299.0,322405633.0
2017-08-01,10,13,7,10,40,4,13,2,19,1183,68408.9,97560.5,165969.4,39018.0,59937.5,98955.5,1183,5445431569.0,704578937.4
2017-09-01,6,7,12,10,35,4,14,0,18,481,48260.7,414773.0,463033.7,25174.5,231701.9,256876.4,481,16076572500.0,730218208.0
2017-10-01,6,4,18,13,41,4,6,1,11,1218,88153.3,9776.9,97930.2,47924.5,7117.3,55041.8,1218,3828494270.0,268584923.4
2017-11-01,13,13,17,10,53,3,11,1,15,476,19925.0,67052.9,86977.9,10291.1,44228.6,54519.7,476,4121878777.0,1000239754.0
2017-12-01,7,6,18,14,45,2,10,6,18,3180,185867.6,146041.6,331909.2,99363.3,103206.1,202569.4,3180,14026230170.0,304225501.0
2018-01-01,6,6,11,10,33,3,12,2,17,344,35312.9,46733.1,82046.0,19421.1,32342.1,51763.2,344,4209552205.0,430694586.6
2018-02-01,7,9,12,11,39,6,8,0,14,488,59403.3,35284.3,94687.6,37536.7,21033.0,58569.7,488,3161765862.0,418169336.0
2018-03-01,10,8,18,10,46,3,17,3,23,427,48318.3,71768.6,120086.9,26918.8,42613.8,69532.6,427,3818053022.0,857670419.0
2018-04-01,8,14,9,9,40,3,19,3,25,1204,100214.8,171536.3,271751.1,58327.3,107015.8,165343.1,1204,12766052542.0,961096227.0
2018-05-01,7,6,12,11,36,3,9,4,16,2717,185470.8,52154.5,237625.3,98537.1,32134.9,130672.0,2717,9377531970.0,561577969.6
2018-06-01,6,4,16,12,38,3,19,1,23,1056,77736.7,71357.2,149093.9,40626.2,32060.2,72686.4,1056,5652577756.0,371141818.0
2018-07-01,7,7,9,9,32,2,12,9,23,2932,189051.7,192769.0,381820.7,106027.2,50087.2,156114.4,2932,11066310526.0,458011316.2
2018-08-01,5,9,15,14,43,4,15,4,23,2414,117894.0,104003.4,221897.4,65051.9,64611.4,129663.3,2414,7229811302.0,1424729106.0
2018-09-01,1,7,16,11,35,4,11,3,18,1095,112009.8,145284.2,257294.0,62419.7,95281.3,157701.0,1095,8608446388.0,651822246.7
2018-10-01,11,13,10,12,46,4,12,4,20,409,38720.3,189064.1,227784.4,20167.5,87404.0,107571.5,409,13335196501.0,274725205.5
2018-11-01,5,13,13,11,42,5,10,1,16,2617,184421.4,47189.8,231611.2,106652.2,32409.9,139062.1,2617,6026372081.0,504298356.0
2018-12-01,11,7,9,10,37,4,8,6,18,5281,273524.1,50688.7,324212.8,145754.6,25062.6,170817.2,5281,13828423955.0,107641303.0
2019-01-01,9,7,15,12,43,2,13,1,16,421,41725.9,38058.4,79784.3,24239.0,22101.9,46340.9,421,2593436810.0,735029368.1
2019-02-01,4,4,9,14,31,0,16,1,17,118,3819.5,177703.3,181522.8,1548.2,109975.4,111523.6,118,5861299598.0,403020656.0
2019-03-01,11,7,8,9,35,3,14,2,19,432,13792.4,88192.0,101984.4,6754.8,47887.9,54642.7,432,5317314869.0,802444375.0
2019-04-01,5,7,15,14,41,6,11,3,20,1545,65772.3,178008.6,243780.9,36345.5,125849.6,162195.1,1545,7427012832.0,487242865.0
2019-05-01,6,7,14,13,40,4,16,1,21,1347,122336.9,174040.0,296376.9,71364.6,104794.6,176159.2,1347,8743390477.0,473385330.0
2019-06-01,10,10,9,7,36,3,13,3,19,1871,124792.7,126400.5,251193.2,65823.2,68853.9,134677.1,1871,10550318278.0,335141654.0
2019-07-01,14,9,14,16,53,5,11,2,18,526,19648.2,37343.2,56991.4,10474.7,24043.8,34518.5,526,2437592386.0,400093396.3
2019-08-01,6,9,18,13,46,2,10,1,13,205,6396.1,22655.6,29051.7,3296.8,12216.7,15513.5,205,1176358668.0,285892086.0
2019-09-01,5,10,22,14,51,13,19,4,36,4085,250822.8,71744.5,322567.3,133646.8,46905.3,180552.1,4085,10104613695.0,274066328.8
2019-10-01,8,15,9,11,43,6,12,1,19,2074,120439.5,56318.0,176757.5,64858.4,16288.6,81147.0,2074,7670018435.0,1874669978.0
2019-11-01,8,11,17,10,46,3,14,1,18,749,50642.9,83512.3,134155.2,26705.1,55368.0,82073.1,749,6735038753.0,1156398958.0
2019-12-01,10,10,9,15,44,5,12,5,22,1048,54184.2,99240.1,153424.3,29001.2,58567.1,87568.3,1048,4272695535.0,523852718.0
2020-01-01,7,2,12,5,26,0,12,4,16,711,27978.3,12214.5,40192.8,14479.7,6780.6,21260.3,711,1518231946.0,535145402.0
2020-02-01,2,4,5,4,15,3,8,3,14,2912,149306.3,67593.6,216899.9,77604.7,51304.9,128909.6,2912,3670602848.0,473738143.9
2020-03-01,12,9,11,10,42,2,19,4,25,1413,86556.5,115409.2,201965.7,47811.9,57672.2,105484.1,1413,7684678800.0,503988829.8
2020-04-01,6,3,13,10,32,3,11,1,15,2526,164186.6,41038.0,205224.6,101072.8,12459.2,113532.0,2526,3632527754.0,419021656.5
2020-05-01,10,9,11,12,42,5,9,4,18,3754,200753.6,112707.5,313461.1,109800.4,55509.2,165309.6,3754,12064399753.0,704079243.5
2020-06-01,9,10,15,17,51,4,16,3,23,1365,135228.7,51240.1,186468.8,67927.2,33672.9,101600.1,1365,7181292550.0,393289540.0
2020-07-01,5,9,7,15,36,8,9,0,17,172,10213.0,5506.6,15719.6,4822.5,3184.8,8007.3,172,3762354998.0,437223831.4
2020-08-01,5,3,13,19,40,2,10,0,12,1622,108258.3,20646.0,128904.3,60844.6,10552.2,71396.8,1622,7205371260.0,532280863.0
2020-09-01,6,11,16,13,46,2,18,1,21,612,21956.4,94586.3,116542.7,10363.2,55244.8,65608.0,612,3557835068.0,717690257.0
2020-10-01,7,7,16,12,42,2,9,0,11,393,15724.7,40393.0,56117.7,6319.7,25917.3,32237.0,393,2747940660.0,686118539.0
2020-11-01,14,7,12,12,45,2,15,5,22,4392,290163.0,32752.3,322915.3,162072.4,13132.1,175204.5,4392,15413485750.0,575638791.7
2020-12-01,9,7,17,12,45,6,16,2,24,2811,144016.2,99319.5,243335.7,78623.9,58562.4,137186.3,2811,14302236459.0,456135719.0
2021-01-01,7,2,13,14,36,1,13,1,15,468,24111.8,28086.4,52198.2,13238.2,16782.9,30021.1,468,2121361290.0,274525250.3
2021-02-01,10,8,10,18,46,5,5,1,11,783,46451.7,2385.6,48837.3,25498.6,996.7,26495.3,783,3083407455.0,356637039.0
2021-03-01,9,10,16,13,48,4,20,1,25,1964,111689.5,99269.9,210959.4,55638.0,46874.4,102512.4,1964,6949320659.0,661983801.0
2021-04-01,12,5,10,11,38,4,7,4,15,1973,123833.3,55111.0,178944.3,74551.1,26755.9,101307.0,1973,5623018000.0,542463720.0
2021-05-01,9,11,8,10,38,6,10,5,21,3679,200899.8,124723.1,325622.9,107108.0,52566.6,159674.6,3679,10850080845.0,415441510.8
2021-06-01,12,6,22,10,50,3,12,4,19,1170,65786.0,43996.2,109782.2,36129.8,17415.1,53544.9,1170,3620408698.0,465750999.1
2021-07-01,5,7,16,7,35,2,9,1,12,1097,68709.9,26059.2,94769.1,39861.4,7054.9,46916.3,1097,2515578190.0,246388170.0
2021-08-01,10,8,18,24,60,4,11,0,15,510,37874.5,7390.8,45265.3,18317.6,3647.6,21965.2,510,1214978508.0,657013975.8
2021-09-01,9,6,14,13,42,7,14,3,24,603,28016.0,41871.4,69887.4,14601.5,17477.7,32079.2,603,4092404954.0,728147653.3
2021-10-01,4,5,10,10,29,3,10,1,14,161,4709.9,35115.7,39825.6,2475.9,19657.3,22133.2,161,1486505000.0,828486753.9
2021-11-01,12,10,21,14,57,3,10,3,16,1295,68161.9,40350.1,108512.0,38430.2,21470.6,59900.8,1295,4390075600.0,759874266.7
2021-12-01,11,7,9,3,30,4,5,2,11,1762,89544.1,70567.5,160111.6,47225.5,49181.7,96407.2,1762,6154400152.0,368487743.0
2022-01-01,10,7,12,8,37,5,12,3,19,4747,220135.1,202297.9,422433.0,119077.4,132859.4,251936.8,4747,16262254130.0,465922135.0
2022-02-01,8,3,10,6,27,2,4,2,8,2910,198884.5,146516.7,345401.2,113188.5,99176.4,212364.9,2910,14931055382.0,174430430.0
2022-03-01,14,3,12,15,44,5,12,1,18,771,39108.2,59794.0,98902.2,22391.8,36429.2,58821.0,771,14580080988.0,258862425.5
2022-04-01,10,4,15,14,43,5,8,3,16,3696,143427.2,98592.3,242019.5,77586.7,49492.0,127078.7,3696,6406795691.0,579834075.0
2022-05-01,9,7,16,12,44,12,11,1,23,1183,120734.6,60352.5,181087.1,68155.5,31581.8,99737.3,1183,9738888318.0,438439270.0
2022-06-01,8,8,12,16,44,7,13,1,21,902,61125.9,38830.9,99956.8,34180.7,16817.1,50997.8,902,6633865940.0,1299471449.0
2022-07-01,5,5,10,9,29,3,12,2,17,1131,64706.6,157829.8,222536.4,33672.6,114956.4,148629.0,1131,6168072298.0,870165667.0
2022-08-01,5,4,11,11,31,0,20,2,22,730,50836.3,337713.9,388550.2,27543.8,239879.2,267423.0,730,9849720305.0,1871120686.0
2022-09-01,6,6,12,7,31,6,19,5,30,3453,189022.5,244255.9,433278.4,96634.2,148556.8,245191.0,3453,48731419991.0,612700360.0
2022-10-01,6,8,16,12,42,3,12,0,15,2156,128181.1,58863.7,187044.8,69502.1,44540.4,114042.5,2156,6239653891.0,603638327.6
2022-11-01,11,5,12,11,39,5,10,1,16,1355,53033.9,168626.5,221660.4,27555.2,117741.6,145296.8,1355,10802908820.0,653882689.0
2022-12-01,9,8,10,11,38,5,12,2,19,2705,149530.1,169677.3,319207.4,77463.9,65531.1,142995.0,2705,14078332161.0,474425220.0
2023-01-01,7,2,13,10,32,4,9,4,17,3178,152579.5,35954.5,188534.0,83001.9,16156.6,99158.5,3178,7365126566.0,484690625.6
2023-02-01,7,6,6,9,28,7,14,1,22,3115,155635.0,107205.7,262840.7,82428.3,52663.2,135091.5,3115,11008325662.0,366026368.4
2023-03-01,9,3,10,26,48,1,21,3,25,503,19154.8,81197.4,100352.2,10245.0,32764.8,43009.8,503,8189610087.0,2092720875.0
2023-04-01,8,5,10,11,34,6,11,1,18,416,19815.4,7198.1,27013.5,10619.6,4020.6,14640.2,416,1273352294.0,204909544.2
2023-05-01,9,10,12,14,45,4,10,1,15,282,8904.8,27082.6,35987.4,4582.9,7321.5,11904.4,282,958313900.0,488732900.0
2023-06-01,8,8,10,13,39,4,14,2,20,876,38564.8,153804.8,192369.6,21174.2,94527.4,115701.6,876,10718998190.0,2353204171.0
2023-07-01,5,7,12,9,33,3,5,0,8,128,30617.4,12438.3,43055.7,16093.1,6268.3,22361.4,128,2635445100.0,208470972.0
2023-08-01,4,9,10,10,33,2,11,3,16,309,28999.5,228881.6,257881.1,13119.4,145885.6,159005.0,309,16819828664.0,910043792.0
2023-09-01,13,4,9,7,33,7,16,2,25,3195,149002.2,580940.6,729942.8,79459.4,248450.5,327909.9,3195,24712170792.0,384226329.1
2023-10-01,9,11,12,16,48,0,12,2,14,480,15367.6,82267.4,97635.0,8410.7,24735.8,33146.5,480,3073137534.0,383083027.0
2023-11-01,9,3,11,15,38,5,13,6,24,3345,164584.3,201716.3,366300.6,84335.7,148943.0,233278.7,3345,13941020326.0,464980130.0
2023-12-01,7,10,6,11,34,2,17,1,20,128,5449.8,55479.5,60929.3,2469.6,30992.0,33461.6,128,1985148153.0,657671927.2
2024-01-01,8,4,11,6,29,3,12,5,20,4623,223091.9,99833.0,322924.9,121559.1,64239.7,185798.8,4623,17803881778.0,1223750873.0
2024-02-01,6,4,5,15,30,3,11,1,15,1756,34730.5,120809.7,155540.2,19993.1,60723.0,80716.1,1756,4719851900.0,300139055.0
2024-03-01,11,9,9,6,35,11,9,3,23,2829,185842.2,138997.2,324839.4,97108.8,74082.1,171190.9,2829,15004139960.0,259747584.0
2024-04-01,8,8,11,14,41,2,15,2,19,727,28263.4,116353.4,144616.8,13619.3,42385.3,56004.6,727,5589935771.0,588959004.8
2024-05-01,7,6,9,10,32,2,11,1,14,409,53683.7,65152.9,118836.6,27734.1,44218.5,71952.6,409,5341628041.0,1131551095.0
2024-06-01,1,7,8,6,22,4,7,8,19,3517,143922.2,45798.2,189720.4,70954.7,21118.8,92073.5,3517,3979445809.0,580625914.5
2024-07-01,5,3,7,9,24,3,8,4,15,2209,91963.8,36643.8,128607.6,48049.9,12324.7,60374.6,2209,6410625771.0,605593780.0
2024-08-01,4,9,7,10,30,3,9,3,15,2319,69575.7,18416.5,87992.2,34459.2,9487.1,43946.3,2319,3318961890.0,214005714.0
2024-09-01,9,4,9,11,33,4,10,2,16,1674,74896.0,26784.1,101680.1,39537.0,17517.0,57054.0,1674,5240101806.0,1127311529.0
2024-10-01,4,4,6,12,26,3,10,1,14,3715,207034.1,37189.8,244223.9,113470.5,8280.9,121751.4,3715,21321335306.0,301111210.0
2024-11-01,4,5,3,6,18,6,8,3,17,4141,238110.2,53440.8,291551.0,125405.7,31299.0,156704.7,4141,11886333610.0,335530473.0
2024-12-01,2,7,5,13,27,10,10,9,29,6121,377282.3,81786.9,459069.2,198398.2,42287.4,240685.6,6121,20211397277.0,417001292.1
2025-01-01,6,7,5,7,25,3,10,3,16,1886,85224.5,23398.0,108622.5,44250.9,10822.5,55073.4,1886,8061943658.0,371566461.5
2025-02-01,3,3,2,12,20,3,13,1,17,1624,102563.8,47162.8,149726.6,56074.5,27688.6,83763.1,1624,8526643923.0,336150637.0
2025-03-01,9,3,7,10,29,8,9,6,23,2577,147049.9,70865.1,217915.0,69192.8,48827.5,118020.3,2577,8603448740.0,712335360.0
2025-04-01,2,6,3,5,16,3,9,2,14,1610,59869.4,11307.7,71177.1,31052.4,5750.1,36802.5,1610,4254136312.0,389730651.0
2025-05-01,3,7,7,7,24,2,5,2,9,330,22040.9,35351.8,57392.7,11177.8,22222.4,33400.2,330,3168226565.0,346688298.5
2025-06-01,4,9,4,11,28,8,9,1,18,2637,180829.5,77802.8,258632.3,101443.0,44670.6,146113.6,2637,11368788300.0,814441468.9
2025-07-01,4,2,8,16,30,5,9,3,17,2391,179523.0,32712.5,212235.5,92585.2,12521.7,105106.9,2391,11213441973.0,401363434.0
2025-08-01,2,1,4,11,18,0,12,1,13,592,39922.1,298334.7,338256.8,21701.2,111448.6,133149.8,592,11653799850.0,560470147.0
2025-09-01,4,9,9,8,30,2,11,3,16,1004,51721.0,100004.5,151725.5,28423.7,50084.1,78507.8,1004,4133822305.0,390370210.9
2025-10-01,2,12,7,6,27,7,11,2,20,3820,182436.5,85687.7,268124.2,94617.4,38618.6,133236.0,3820,7259984516.0,519600710.5
2025-11-01,6,9,4,5,24,5,8,1,14,1616,39753.0,301457.9,341210.9,17854.3,223793.0,241647.3,1616,14104480000.0,1124416027.0
2025-12-01,2,13,4,4,23,5,12,2,19,892,41982.7,38153.7,80136.4,21827.0,22330.7,44157.7,892,19755807077.0,333312545.0
2026-01-01,4,8,11,5,28,2,13,2,17,1300,34216.3,31107.3,65323.6,18102.4,16189.5,34291.9,1300,3689592852.0,204705219.0
