period_month,occupation_permits_domestic_count,occupation_permits_non_domestic_count,occupation_permits_composite_count,occupation_permits_total_count,occupation_permits_domestic_units
2011-06-01,2,14,2,18,133
2011-07-01,4,8,3,15,195
2011-08-01,3,16,6,25,1931
2011-09-01,0,5,3,8,63
2011-10-01,2,4,2,8,158
2011-11-01,0,8,3,11,161
2011-12-01,3,5,4,12,2455
2012-01-01,4,11,3,18,389
2012-02-01,5,15,4,24,130
2012-03-01,4,10,3,17,94
2012-04-01,5,5,4,14,1444
2012-05-01,3,10,0,13,40
2012-06-01,4,10,3,17,182
2012-07-01,0,5,2,7,144
2012-08-01,3,13,6,22,854
2012-09-01,5,12,6,23,2851
2012-10-01,1,0,2,3,717
2012-11-01,2,8,1,11,33
2012-12-01,2,11,3,16,3266
2013-01-01,2,10,1,13,203
2013-02-01,0,8,2,10,25
2013-03-01,3,5,1,9,8
2013-04-01,1,6,3,10,1218
2013-05-01,1,6,0,7,1
2013-06-01,1,3,0,4,30
2013-07-01,1,14,1,16,0
2013-08-01,2,10,1,13,171
2013-09-01,4,12,3,19,2764
2013-10-01,7,8,1,16,2945
2013-11-01,2,3,2,7,558
2013-12-01,6,9,1,16,331
2014-01-01,3,17,3,23,189
2014-02-01,1,5,0,6,5
2014-03-01,5,13,5,23,2685
2014-04-01,9,6,2,17,1399
2014-05-01,2,8,2,12,334
2014-06-01,6,8,6,20,2920
2014-07-01,8,3,5,16,1739
2014-08-01,1,12,5,18,386
2014-09-01,6,13,2,21,2527
2014-10-01,1,12,3,16,109
2014-11-01,1,6,4,11,849
2014-12-01,4,9,4,17,2577
2015-01-01,4,6,2,12,233
2015-02-01,6,12,2,20,125
2015-03-01,8,14,3,25,495
2015-04-01,2,7,1,10,2084
2015-05-01,2,5,1,8,409
2015-06-01,6,3,9,18,2712
2015-07-01,6,10,2,18,744
2015-08-01,4,15,3,22,498
2015-09-01,2,6,3,11,1620
2015-10-01,5,7,1,13,1121
2015-11-01,3,11,6,20,1317
2015-12-01,10,15,2,27,1248
2016-01-01,2,11,1,14,199
2016-02-01,3,7,3,13,771
2016-03-01,4,16,2,22,833
2016-04-01,7,8,2,17,530
2016-05-01,4,13,3,20,2441
2016-06-01,9,9,5,23,2643
2016-07-01,3,10,3,16,1311
2016-08-01,7,13,4,24,803
2016-09-01,7,14,5,26,1224
2016-10-01,3,8,3,14,674
2016-11-01,4,15,3,22,632
2016-12-01,6,9,4,19,2533
2017-01-01,2,12,2,16,181
2017-02-01,2,6,2,10,148
2017-03-01,6,12,4,22,4181
2017-04-01,4,7,2,13,1066
2017-05-01,2,17,4,23,1012
2017-06-01,5,11,4,20,2341
2017-07-01,6,11,2,19,2464
2017-08-01,4,13,2,19,1183
2017-09-01,4,14,0,18,481
2017-10-01,4,6,1,11,1218
2017-11-01,3,11,1,15,476
2017-12-01,2,10,6,18,3180
2018-01-01,3,12,2,17,344
2018-02-01,6,8,0,14,488
2018-03-01,3,17,3,23,427
2018-04-01,3,19,3,25,1204
2018-05-01,3,9,4,16,2717
2018-06-01,3,19,1,23,1056
2018-07-01,2,12,9,23,2932
2018-08-01,4,15,4,23,2414
2018-09-01,4,11,3,18,1095
2018-10-01,4,12,4,20,409
2018-11-01,5,10,1,16,2617
2018-12-01,4,8,6,18,5281
2019-01-01,2,13,1,16,421
2019-02-01,0,16,1,17,118
2019-03-01,3,14,2,19,432
2019-04-01,6,11,3,20,1545
2019-05-01,4,16,1,21,1347
2019-06-01,3,13,3,19,1871
2019-07-01,5,11,2,18,526
2019-08-01,2,10,1,13,205
2019-09-01,13,19,4,36,4085
2019-10-01,6,12,1,19,2074
2019-11-01,3,14,1,18,749
2019-12-01,5,12,5,22,1048
2020-01-01,0,12,4,16,711
2020-02-01,3,8,3,14,2912
2020-03-01,2,19,4,25,1413
2020-04-01,3,11,1,15,2526
2020-05-01,5,9,4,18,3754
2020-06-01,4,16,3,23,1365
2020-07-01,8,9,0,17,172
2020-08-01,2,10,0,12,1622
2020-09-01,2,18,1,21,612
2020-10-01,2,9,0,11,393
2020-11-01,2,15,5,22,4392
2020-12-01,6,16,2,24,2811
2021-01-01,1,13,1,15,468
2021-02-01,5,5,1,11,783
2021-03-01,4,20,1,25,1964
2021-04-01,4,7,4,15,1973
2021-05-01,6,10,5,21,3679
2021-06-01,3,12,4,19,1170
2021-07-01,2,9,1,12,1097
2021-08-01,4,11,0,15,510
2021-09-01,7,14,3,24,603
2021-10-01,3,10,1,14,161
2021-11-01,3,10,3,16,1295
2021-12-01,4,5,2,11,1762
2022-01-01,5,12,3,19,4747
2022-02-01,2,4,2,8,2910
2022-03-01,5,12,1,18,771
2022-04-01,5,8,3,16,3696
2022-05-01,12,11,1,23,1183
2022-06-01,7,13,1,21,902
2022-07-01,3,12,2,17,1131
2022-08-01,0,20,2,22,730
2022-09-01,6,19,5,30,3453
2022-10-01,3,12,0,15,2156
2022-11-01,5,10,1,16,1355
2022-12-01,5,12,2,19,2705
2023-01-01,4,9,4,17,3178
2023-02-01,7,14,1,22,3115
2023-03-01,1,21,3,25,503
2023-04-01,6,11,1,18,416
2023-05-01,4,10,1,15,282
2023-06-01,4,14,2,20,876
2023-07-01,3,5,0,8,128
2023-08-01,2,11,3,16,309
2023-09-01,7,16,2,25,3195
2023-10-01,0,12,2,14,480
2023-11-01,5,13,6,24,3345
2023-12-01,2,17,1,20,128
2024-01-01,3,12,5,20,4623
2024-02-01,3,11,1,15,1756
2024-03-01,11,9,3,23,2829
2024-04-01,2,15,2,19,727
2024-05-01,2,11,1,14,409
2024-06-01,4,7,8,19,3517
2024-07-01,3,8,4,15,2209
2024-08-01,3,9,3,15,2319
2024-09-01,4,10,2,16,1674
2024-10-01,3,10,1,14,3715
2024-11-01,6,8,3,17,4141
2024-12-01,10,10,9,29,6121
2025-01-01,3,10,3,16,1886
2025-02-01,3,13,1,17,1624
2025-03-01,8,9,6,23,2577
2025-04-01,3,9,2,14,1610
2025-05-01,2,5,2,9,330
2025-06-01,8,9,1,18,2637
2025-07-01,5,9,3,17,2391
2025-08-01,0,12,1,13,592
2025-09-01,2,11,3,16,1004
2025-10-01,7,11,2,20,3820
2025-11-01,5,8,1,14,1616
2025-12-01,5,12,2,19,892
2026-01-01,2,13,2,17,1300
