period_month,public_transport_ferries_avg_daily_pax,public_transport_fran_bus_avg_daily_pax,public_transport_lrb_avg_daily_pax,public_transport_plb_avg_daily_pax,public_transport_rs_avg_daily_pax,public_transport_railways_avg_daily_pax,public_transport_tax_avg_daily_pax
2013-01-01,127.88287096774201,3925.29096774194,130.447129032258,1883.2875161290372,238.447612903226,5086.0319677419375,975.288438483871
2013-02-01,137.4713928571429,3897.279107142854,122.869821428571,1833.789571428576,228.953214285714,4907.603250000004,1016.26155175
2013-03-01,135.4674516129032,3876.3776451612866,127.431451612903,1850.8296451612869,234.407677419355,4953.502032258064,1023.49893954839
2013-04-01,129.6276999999999,3819.9487999999965,126.835,1846.19573333333,235.974166666667,4892.227566666664,971.472274633333
2013-05-01,139.87841935483868,3853.7398387096796,129.236096774194,1848.644645161291,238.662193548387,4913.352483870963,1001.99468532258
2013-06-01,132.2318999999999,3843.1483333333376,128.717433333333,1865.448366666667,241.401766666667,4932.75393333333,1029.73028626667
2013-07-01,135.0554838709678,3897.0724516128985,127.528258064516,1869.149774193546,236.431774193548,5112.722774193544,1037.58866122581
2013-08-01,137.3410645161291,3845.1980645161266,124.52364516129,1851.535322580645,240.278,5079.606806451614,1047.03174648387
2013-09-01,126.18513333333331,3927.8922333333308,137.156566666667,1881.47316666667,243.507433333333,5114.543633333329,1028.70757893333
2013-10-01,145.0147419354838,4029.940645161295,138.942096774194,1890.8189999999959,243.338935483871,5186.98487096774,1011.66010496774
2013-11-01,140.44389999999999,4054.4832333333343,139.771533333333,1901.74936666667,244.4002,5302.723199999997,1015.84927903333
2013-12-01,140.79367741935482,3925.218645161287,135.550709677419,1844.821677419351,233.908258064516,5256.532903225805,967.571582935484
2014-01-01,133.6524838709677,4017.2172580645206,137.743967741935,1870.595419354838,235.340387096774,5276.990161290318,967.610924935484
2014-02-01,138.5933214285713,3878.148357142856,128.466357142857,1811.9006785714332,232.65175,5018.11971428571,969.821571392857
2014-03-01,132.5907096774194,3972.7899354838664,136.626870967742,1856.183806451611,234.19635483871,5145.343548387099,981.082279322581
2014-04-01,144.1276999999999,3925.6721666666704,133.183266666667,1812.4014,230.101166666667,4997.872766666663,939.4209457
2014-05-01,128.12058064516128,3916.1630645161263,136.802419354839,1834.3724193548421,236.665806451613,5009.08393548387,977.942265387097
2014-06-01,128.40726666666671,3946.7160999999965,136.8249,1860.86093333333,240.9027,5040.379766666664,1003.68666936667
2014-07-01,136.69499999999988,3984.358870967741,133.607709677419,1867.391419354834,236.64435483871,5212.664677419358,1012.46367741935
2014-08-01,144.6872903225806,4008.543129032259,132.643935483871,1866.07832258064,241.494225806452,5281.907741935488,1018.18448387097
2014-09-01,124.8747333333333,3979.2942666666704,144.023766666667,1896.428700000003,246.643233333333,5350.22233333333,988.225433333333
2014-10-01,137.1900645161291,3624.7769677419305,147.682161290323,1902.5364193548369,238.843322580645,5677.4847419354855,911.924516129032
2014-11-01,137.0466666666667,3845.92663333333,146.787333333333,1895.838766666663,240.8189,5626.40256666667,942.710633333333
2014-12-01,138.603,3866.3009032258014,142.065290322581,1839.943290322585,234.844935483871,5478.150645161292,957.408322580645
2015-01-01,134.752064516129,3891.0077096774185,142.523451612903,1846.124419354842,239.362838709677,5416.263000000001,947.434451548387
2015-02-01,142.7997499999999,3861.8910357142904,133.960571428571,1793.7790714285732,232.051785714286,5374.521321428567,976.074814428571
2015-03-01,129.376064516129,3947.616290322578,140.44364516129,1852.967483870963,234.619129032258,5334.665419354837,976.443213032258
2015-04-01,141.2983666666667,3835.1753666666664,134.290133333333,1827.681533333333,231.487566666667,5145.538666666667,940.426596366667
2015-05-01,126.4234516129033,3804.776741935481,136.720161290323,1836.04538709677,233.547516129032,5150.969709677416,951.991844387097
2015-06-01,123.1052333333333,3898.472533333333,138.8334,1890.57256666667,243.494666666667,5284.2346,989.981630333333
2015-07-01,129.6686774193548,3838.407129032258,133.718903225806,1857.854806451614,231.649451612903,5294.67325806452,966.513261612903
2015-08-01,140.61612903225802,3893.9780645161286,131.222096774194,1865.6599354838722,239.64964516129,5336.291096774196,983.464198225807
2015-09-01,127.0662666666667,4003.187333333337,143.416166666667,1904.4884,242.769033333333,5416.974299999996,977.902841166667
2015-10-01,135.444064516129,3964.8332580645165,141.100483870968,1880.398419354834,237.175709677419,5403.949258064516,961.203218387097
2015-11-01,138.1321333333334,4063.3770666666633,143.9942,1905.0497333333328,241.045133333333,5513.333099999996,969.3826285
2015-12-01,140.1292903225806,3981.8756129032226,141.041161290323,1859.073806451617,233.275709677419,5521.77874193548,956.783272645161
2016-01-01,121.1968387096774,3856.0739677419347,137.913258064516,1831.36967741935,231.831709677419,5374.789580645156,927.521681
2016-02-01,137.6462068965518,3835.214655172416,130.430206896552,1792.642620689659,227.736034482759,5203.719275862068,924.784258655172
2016-03-01,127.27390322580641,3850.612935483869,134.750387096774,1805.901806451617,228.940225806452,5228.904129032255,913.241854129032
2016-04-01,127.6363666666667,3934.7542333333363,137.2883,1843.379966666663,234.7693,5293.744533333331,926.849659533333
2016-05-01,131.1258387096774,3952.5213870967723,137.758483870968,1839.7803548387121,235.053387096774,5240.344064516128,926.582079548387
2016-06-01,120.00379999999998,3939.8363,138.504966666667,1864.4650333333332,240.5164,5268.189966666663,953.736243066667
2016-07-01,132.74316129032252,3964.3462903225777,133.665516129032,1837.201677419357,230.130419354839,5306.574838709677,954.591111032258
2016-08-01,132.9931935483871,3924.689903225803,130.177193548387,1814.166419354835,236.504838709677,5310.887935483871,931.296878612903
2016-09-01,123.3534666666666,4110.202899999996,145.116933333333,1880.8591333333302,240.884933333333,5502.5979666666635,944.644960666667
2016-10-01,134.7096451612903,3939.2159032258055,139.584,1811.669935483868,232.686064516129,5348.414677419358,926.560855709677
2016-11-01,133.69299999999998,4109.424166666662,145.812233333333,1871.348833333333,240.308533333333,5659.424800000001,944.3433578
2016-12-01,147.11032258064523,4072.3071935483913,141.916838709677,1823.8963225806478,229.702096774194,5625.887870967739,923.939710258065
2017-01-01,136.5793225806452,3947.8329354838656,137.344032258065,1787.233580645162,228.043225806452,5515.36483870968,922.588582741936
2017-02-01,133.5406071428571,3948.088571428569,137.944357142857,1823.480999999999,236.608535714286,5496.896035714289,910.242768464286
2017-03-01,124.5710322580646,3997.884548387094,140.986483870968,1842.087612903227,230.730677419355,5564.357258064515,915.013966387097
2017-04-01,142.2012,3899.9461333333365,132.949366666667,1769.89633333333,225.3633,5268.874766666667,888.398935333333
2017-05-01,126.8179032258064,3961.9151290322598,138.018806451613,1812.0556129032238,229.619806451613,5313.329483870969,866.222515032258
2017-06-01,111.5283666666667,3926.7892,138.9989,1828.685400000003,236.1345,5406.003800000003,887.973866
2017-07-01,122.9457096774194,3890.025193548385,133.191161290323,1792.661000000001,225.229129032258,5433.407548387101,892.66835483871
2017-08-01,123.39977419354841,3796.554193548387,129.745290322581,1765.63951612903,230.114387096774,5324.380806451612,888.745752548387
2017-09-01,110.7226,4094.711400000001,147.389333333333,1878.7095000000031,239.2599,5692.17513333333,915.555366666667
2017-10-01,131.10254838709682,3965.299419354837,141.922096774194,1805.481677419356,231.861387096774,5610.852741935483,886.164646
2017-11-01,130.9895666666667,4133.576766666671,147.661366666667,1869.51933333333,239.4219,5802.8288,907.5053432
2017-12-01,144.1035483870968,4040.029709677418,142.405870967742,1806.009258064516,228.256451612903,5724.28022580645,896.522368580645
2018-01-01,121.9027096774194,3986.01693548387,140.497290322581,1825.219967741933,230.722129032258,5631.423967741937,876.163503645161
2018-02-01,134.7725357142857,3887.5186428571415,130.272571428571,1750.900321428576,223.172142857143,5502.944535714284,897.5112645
2018-03-01,132.1368387096774,4071.162354838712,139.782612903226,1825.557419354841,225.016,5634.8265483871,901.922730354839
2018-04-01,137.0575666666667,3995.155466666663,136.867833333333,1791.866166666663,219.438866666667,5477.0386000000035,881.749570433333
2018-05-01,122.6628387096774,4061.59987096774,141.896806451613,1825.82106451613,225.522903225806,5510.117806451613,900.406338741935
2018-06-01,114.72896666666671,4007.5249666666637,138.839133333333,1810.6274,228.3968,5488.473433333331,899.515547366667
2018-07-01,121.6595483870968,4022.7648709677424,135.580709677419,1790.464935483866,219.796838709677,5523.867903225811,892.404761806452
2018-08-01,126.2528064516129,4024.4456451612937,133.476838709677,1796.1169677419352,226.228580645161,5594.588709677417,898.459789774194
2018-09-01,105.0852666666667,3902.1981333333297,140.299133333333,1779.8601,225.271866666667,5562.526866666667,858.9295413
2018-10-01,135.9928387096775,4226.12087096774,147.22,1834.80564516129,227.978806451613,5803.407129032263,881.422794322581
2018-11-01,133.7267666666667,4295.23583333333,149.513966666667,1853.680566666667,233.873166666667,5953.47023333333,895.9373042
2018-12-01,141.8274193548387,4155.113806451612,142.569290322581,1782.791032258064,219.822322580645,5820.164483870964,884.314446612903
2019-01-01,131.7986451612904,4269.915322580648,147.771322580645,1827.3016129032249,223.309225806452,5900.222516129032,874.113834322581
2019-02-01,144.61146428571422,4090.898571428575,136.112678571429,1729.8810714285698,216.003785714286,5560.989000000002,871.042904857143
2019-03-01,128.7276451612903,4220.3401290322545,145.049419354839,1808.352870967743,219.587806451613,5755.144741935485,884.814192709677
2019-04-01,129.70276666666672,4082.8071666666638,138.354933333333,1755.6278666666672,213.872266666667,5487.06366666667,861.0235718
2019-05-01,124.90558064516131,4180.405161290319,145.68164516129,1786.990903225811,218.74464516129,5677.203580645159,868.076214709677
2019-06-01,121.7695,4120.958,144.331633333333,1786.652,220.985266666667,5589.192599999997,879.032155166667
2019-07-01,116.13900000000001,4062.6322258064524,135.390548387097,1760.396290322583,211.45564516129,5467.324935483873,859.585674387097
2019-08-01,104.2326129032258,3902.44541935484,133.928774193548,1735.584645161286,207.158709677419,5151.12732258065,843.376359774194
2019-09-01,106.24310000000011,4268.960366666667,146.0275,1799.7905999999998,217.384033333333,5173.012433333336,857.109333333333
2019-10-01,114.843,4264.701161290321,138.485129032258,1712.297225806452,206.013516129032,4202.301709677419,828.928637419355
2019-11-01,127.0624666666667,3615.3614666666667,129.5528,1718.237366666667,206.9867,4324.770133333336,811.812176166667
2019-12-01,118.0784193548386,4038.103064516129,151.272741935484,1709.404387096776,202.905451612903,4763.783774193552,818.093068322581
2020-01-01,107.57048387096779,3859.147935483873,135.175548387097,1590.405612903222,189.834,4529.112967741935,807.214316451613
2020-02-01,72.23393103448271,2540.94886206897,95.4274137931035,1102.089965517241,136.972724137931,2807.6012413793087,556.726655172414
2020-03-01,77.2505483870968,2647.1147096774243,101.842677419355,1169.276096774197,144.211612903226,3076.0917419354846,579.206612903226
2020-04-01,74.7740333333333,2488.523499999996,97.5671333333333,1115.761266666667,133.1424,2837.6710333333335,531.728033333333
2020-05-01,90.4621935483871,3041.8842903225805,112.732870967742,1279.639645161286,161.57335483871,3551.9260967741893,676.682032258065
2020-06-01,94.0388333333333,3497.3174,131.1602,1469.3907333333368,183.596333333333,4165.64643333333,782.3955
2020-07-01,75.2729677419355,2861.495032258065,109.347225806452,1239.971354838709,155.461193548387,3344.3650000000043,627.718064516129
2020-08-01,65.9816129032258,2478.7155806451647,94.6201935483871,1087.870096774194,139.597193548387,2888.3114516129044,552.369516129032
2020-09-01,80.3589,3146.0975333333304,117.453733333333,1331.1883,163.514266666667,3814.7536666666706,707.770266666667
2020-10-01,103.278870967742,3434.309451612903,130.427225806452,1427.90758064516,168.17264516129,4171.024032258068,735.52935483871
2020-11-01,101.1209,3561.538433333333,137.163466666667,1482.172899999997,170.705166666667,4331.099100000002,738.688533333333
2020-12-01,87.905870967742,2863.7437096774165,116.153419354839,1225.7377419354862,143.856806451613,3414.9881612903173,617.560483870968
2021-01-01,81.5878709677419,2847.9630967741896,114.281193548387,1246.7249032258062,143.07635483871,3422.283225806449,600.88135483871
2021-02-01,101.41328571428569,3053.18607142857,117.536714285714,1310.7559285714292,153.617178571429,3716.3479285714266,687.92
2021-03-01,96.2551290322581,3389.0485161290358,132.694225806452,1440.15732258065,166.195709677419,4192.059580645163,712.64535483871
2021-04-01,108.71283333333331,3489.1090666666673,133.157266666667,1462.4585,172.692,4213.129366666667,735.638833333333
2021-05-01,93.6066129032258,3553.510483870964,139.944451612903,1513.031838709675,179.645161290323,4335.43387096774,785.105193548387
2021-06-01,89.9069666666667,3591.687733333334,141.737366666667,1525.3538333333331,184.6428,4479.43173333333,795.2244
2021-07-01,95.568870967742,3523.704419354842,140.478483870968,1515.1447419354831,186.273516129032,4593.015387096774,804.79035483871
2021-08-01,98.4314516129032,3550.579032258069,139.205903225806,1527.829193548392,193.541709677419,4661.439580645161,810.901548387097
2021-09-01,92.812,3762.3792000000035,153.800566666667,1608.3440333333328,198.817966666667,4903.167866666667,827.229766666667
2021-10-01,90.42038709677419,3409.5012580645175,138.97864516129,1465.4491612903248,182.859225806452,4572.02551612903,757.336612903226
2021-11-01,105.5119000000001,3802.6173000000035,153.459433333333,1607.27336666667,202.332533333333,4968.3293666666705,810.557533333333
2021-12-01,113.6950967741936,3666.8822903225855,150.055290322581,1548.262129032255,196.698838709677,4961.608161290325,816.354516129032
2022-01-01,81.335806451613,3159.2326774193507,126.686709677419,1354.752903225806,169.244903225806,4034.544419354841,689.494322580645
2022-02-01,57.211178571428604,2073.031642857144,83.6522142857143,923.247607142857,121.608035714286,2566.679821428574,544.181214285714
2022-03-01,46.9830322580644,1860.209580645162,82.8731290322581,868.751225806452,107.049387096774,2402.175451612898,477.497903225806
2022-04-01,93.3552,2691.1038333333304,114.149866666667,1178.39013333333,141.5932,3443.6480666666635,644.530666666667
2022-05-01,86.3115806451614,3231.2135161290357,136.538032258065,1389.5531612903178,170.337935483871,4376.60009677419,766.190870967742
2022-06-01,83.0993666666667,3385.25933333333,143.028166666667,1456.041699999997,181.961733333333,4594.218199999996,808.861533333333
2022-07-01,80.9739032258065,3290.4667741935523,137.751774193548,1408.27070967742,173.971225806452,4489.235258064521,768.597129032258
2022-08-01,81.7257741935484,3347.5893870967748,138.256774193548,1433.322774193548,180.633129032258,4613.309677419352,761.645903225806
2022-09-01,85.5984333333334,3557.647100000004,154.036866666667,1500.903166666667,186.388266666667,4789.291033333333,778.958266666667
2022-10-01,95.8519032258065,3601.3818064516136,156.665258064516,1506.688999999998,186.013677419355,4804.5855161290365,768.110193548387
2022-11-01,90.5248,3550.633066666667,155.745666666667,1471.504933333337,184.708033333333,4782.924333333329,755.745733333333
2022-12-01,100.1439354838709,3442.631290322584,152.811193548387,1433.128129032255,177.886967741935,4706.167161290321,758.017
2023-01-01,98.4167096774193,3419.576741935488,150.10335483871,1399.168290322579,171.911096774194,4631.300612903224,727.38335483871
2023-02-01,100.47246428571441,3770.1561785714325,163.071892857143,1516.6773214285759,183.27625,5237.945642857139,762.576392857143
2023-03-01,108.9528064516129,3798.4197096774187,165.445193548387,1520.190548387099,184.898322580645,5304.357967741934,749.180516129032
2023-04-01,116.6012333333334,3558.128733333333,153.187333333333,1422.4458333333332,175.663,4967.66406666667,727.159733333333
2023-05-01,104.3443870967741,3644.878677419355,157.968193548387,1473.564225806454,185.006258064516,5073.331870967747,740.229967741936
2023-06-01,98.1744333333334,3699.611866666669,160.2848,1486.0071333333299,190.2786,5151.095766666663,748.546566666667
2023-07-01,108.66519354838701,3591.7649354838727,151.400741935484,1436.251096774194,181.958709677419,5158.510903225808,734.920967741935
2023-08-01,118.5611612903225,3693.583354838709,152.812483870968,1474.475967741935,187.083677419355,5327.585612903227,747.396741935484
2023-09-01,87.4171333333334,3496.3629333333297,155.151533333333,1400.417766666667,182.309166666667,5053.025799999997,682.2934
2023-10-01,107.3918387096775,3668.7248064516107,160.078129032258,1455.946838709676,182.917096774194,5254.161193548387,691.754806451613
2023-11-01,112.9451,3934.177233333327,169.148866666667,1540.0696666666631,193.588133333333,5531.229166666667,719.056566666667
2023-12-01,119.8606774193548,3733.72574193548,158.758064516129,1447.146645161289,182.173580645161,5387.850064516128,707.102612903226
2024-01-01,112.13861290322569,3835.667129032262,164.437838709677,1494.7554516129,188.146193548387,5447.59912903226,702.265935483871
2024-02-01,125.7051034482759,3699.0721724137898,151.464965517241,1415.2255862068998,179.075103448276,5275.978137931039,708.562689655172
2024-03-01,107.4889677419354,3734.0568709677386,159.062387096774,1452.622419354838,178.663516129032,5237.317677419352,705.505064516129
2024-04-01,101.5214333333333,3688.047899999999,158.609866666667,1441.516966666663,179.446533333333,5126.635099999996,692.669066666667
2024-05-01,101.1987096774194,3735.3543225806443,161.463483870968,1458.094387096776,180.869677419355,5193.091806451616,683.527806451613
2024-06-01,94.4431000000001,3707.093266666664,159.742833333333,1450.098799999997,185.212,5152.030933333336,693.053966666667
2024-07-01,104.444064516129,3725.757580645164,157.71164516129,1457.934580645157,181.912161290323,5254.968580645163,678.812580645161
2024-08-01,115.026806451613,3737.9422258064474,154.117451612903,1463.48309677419,186.780709677419,5312.552967741931,677.931741935484
2024-09-01,87.2744666666667,3782.0316666666663,164.871666666667,1495.45253333333,191.589266666667,5316.4374,653.654366666667
2024-10-01,111.8271290322581,3945.10838709677,170.346419354839,1536.824548387092,194.412967741935,5483.152225806451,663.874838709677
2024-11-01,103.5551666666667,3889.291866666667,168.4994,1514.832966666663,194.646433333333,5507.070799999997,671.022933333333
2024-12-01,116.090935483871,3816.435032258075,161.944,1482.115516129028,186.363774193548,5455.974387096772,661.889548387097
2025-01-01,118.8039032258065,3791.793322580641,160.452483870968,1475.708322580644,182.933806451613,5384.694129032258,674.888483870968
2025-02-01,112.68339285714279,3789.1464285714324,158.090928571429,1493.655857142861,183.572285714286,5406.37453571429,676.654928571429
2025-03-01,107.05193548387089,3831.937387096775,166.353419354839,1519.200645161291,185.491483870968,5413.667129032257,684.697096774194
2025-04-01,108.27606666666671,3649.7347000000027,155.6165,1451.192433333333,179.325466666667,5124.53363333333,662.135666666667
2025-05-01,107.3434193548387,3781.33729032258,162.078806451613,1514.4388064516172,186.100774193548,5253.240419354836,663.860129032258
2025-06-01,92.5498666666666,3762.0129333333302,162.103833333333,1520.0455000000002,187.010566666667,5254.215933333337,674.4206
2025-07-01,102.5565483870968,3610.894096774189,154.674161290323,1459.649225806453,177.057774193548,5222.7310967741905,667.181967741936
2025-08-01,111.1330645161289,3590.21412903226,151.439,1444.9771290322592,179.87264516129,5273.690935483874,664.285709677419
2025-09-01,79.68656666666669,3617.0773,158.8556,1471.894800000003,179.1524,5199.405699999997,632.981666666667
2025-10-01,107.8059999999999,3869.466967741935,168.808,1551.801645161286,186.842193548387,5534.455806451613,669.559322580645
2025-11-01,111.4985333333334,3916.873633333333,168.7386,1559.828333333337,190.610233333333,5587.595400000003,673.8226
2025-12-01,119.73258064516119,3805.990225806446,161.173806451613,1514.7962903225848,182.079096774194,5465.013903225802,679.667483870968
2026-01-01,113.53832258064509,3862.413032258063,165.280096774194,1537.455225806447,185.584516129032,5559.127774193543,627.491741935484
